date_time,shop_name,sold_count,favorites,review_score,review_count,listing_active_count
2022-08-30 18:00:01.928366,NurseryRx,1285,1196,4.9464,597,25
2022-08-30 18:00:02.144865,JoyOfPlants,14641,6383,4.8649,1932,215
2022-08-30 18:00:02.400166,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 18:00:02.717753,Botanicaz,46765,25035,4.907,8086,459
2022-08-30 18:00:02.956255,YourPlantBitch,10687,2735,4.3059,1471,294
2022-08-30 18:00:03.189455,PremierAesthetic,400,217,4.8644,177,65
2022-08-30 18:00:03.463564,PlantedPortland,12498,4013,4.7501,5095,164
2022-08-30 18:00:03.674851,MyPlantObsession,61514,9711,4.9031,4893,191
2022-08-30 18:00:03.983804,305Greenery,827,997,4.8871,248,302
2022-08-30 18:00:04.278245,WellspringGardens,72234,10495,4.7043,3108,243
2022-08-30 18:00:04.494504,VerdantLyfe,787,245,4.8667,120,163
2022-08-30 18:00:04.710092,coollectiveplants,5687,1726,4.8744,1274,57
2022-08-30 18:00:04.952800,HirtsGardens,302869,42439,4.8334,18972,873
2022-08-30 18:00:05.179996,lazygardens,30478,6387,4.9203,929,188
2022-08-30 18:00:05.413037,FloridaPlantsGardens,84430,16076,4.8573,8578,174
2022-08-30 18:00:05.741308,TheGreenEscape,107350,22472,4.8427,26697,504
2022-08-30 19:00:02.499798,NurseryRx,1285,1196,4.9464,597,25
2022-08-30 19:00:02.729954,JoyOfPlants,14642,6385,4.8649,1932,214
2022-08-30 19:00:02.974402,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 19:00:03.213931,Botanicaz,46768,25037,4.907,8085,456
2022-08-30 19:00:03.422391,YourPlantBitch,10690,2735,4.3059,1471,294
2022-08-30 19:00:03.645573,PremierAesthetic,400,217,4.8659,179,65
2022-08-30 19:00:03.882682,PlantedPortland,12504,4016,4.75,5100,164
2022-08-30 19:00:04.130405,MyPlantObsession,61514,9711,4.9031,4891,191
2022-08-30 19:00:04.409040,305Greenery,827,997,4.8871,248,302
2022-08-30 19:00:04.674416,WellspringGardens,72235,10495,4.7043,3108,243
2022-08-30 19:00:04.926714,VerdantLyfe,787,245,4.8667,120,163
2022-08-30 19:00:05.191322,coollectiveplants,5693,1727,4.8744,1274,57
2022-08-30 19:00:05.498626,HirtsGardens,302874,42439,4.8334,18972,873
2022-08-30 19:00:05.771006,lazygardens,30478,6387,4.9203,928,188
2022-08-30 19:00:06.039732,FloridaPlantsGardens,84431,16077,4.857,8579,174
2022-08-30 19:00:06.557789,TheGreenEscape,107406,22475,4.8428,26703,512
2022-08-30 20:00:02.269571,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 20:00:02.492677,JoyOfPlants,14642,6386,4.8648,1931,214
2022-08-30 20:00:02.740160,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 20:00:03.000102,Botanicaz,46770,25039,4.907,8083,450
2022-08-30 20:00:03.218418,YourPlantBitch,10691,2736,4.3064,1472,294
2022-08-30 20:00:03.448295,PremierAesthetic,400,219,4.8659,179,65
2022-08-30 20:00:03.709002,PlantedPortland,12506,4022,4.7496,5104,163
2022-08-30 20:00:03.924004,MyPlantObsession,61515,9711,4.9031,4893,191
2022-08-30 20:00:04.163912,305Greenery,827,997,4.8871,248,302
2022-08-30 20:00:04.395052,WellspringGardens,72235,10497,4.7047,3112,243
2022-08-30 20:00:04.620015,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 20:00:04.889607,coollectiveplants,5696,1727,4.8744,1274,57
2022-08-30 20:00:05.130397,HirtsGardens,302888,42439,4.8334,18970,873
2022-08-30 20:00:05.354261,lazygardens,30478,6387,4.9203,928,188
2022-08-30 20:00:05.579540,FloridaPlantsGardens,84434,16077,4.857,8578,174
2022-08-30 20:00:05.901675,TheGreenEscape,107410,22479,4.8428,26710,513
2022-08-30 20:30:02.638205,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 20:30:02.892613,JoyOfPlants,14643,6386,4.8648,1931,212
2022-08-30 20:30:03.120679,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 20:30:03.393049,Botanicaz,46772,25041,4.907,8083,452
2022-08-30 20:30:03.625091,YourPlantBitch,10692,2737,4.3064,1472,294
2022-08-30 20:30:03.954252,PremierAesthetic,400,219,4.8659,179,65
2022-08-30 20:30:04.176748,PlantedPortland,12509,4023,4.7497,5105,163
2022-08-30 20:30:04.404328,MyPlantObsession,61516,9711,4.9031,4891,191
2022-08-30 20:30:04.619700,305Greenery,827,997,4.8871,248,302
2022-08-30 20:30:04.878678,WellspringGardens,72235,10497,4.7047,3112,243
2022-08-30 20:30:05.129253,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 20:30:05.336094,coollectiveplants,5699,1729,4.8746,1276,57
2022-08-30 20:30:05.553797,HirtsGardens,302891,42441,4.8334,18970,873
2022-08-30 20:30:05.775793,lazygardens,30480,6387,4.9203,928,188
2022-08-30 20:30:06.030647,FloridaPlantsGardens,84434,16078,4.8569,8577,174
2022-08-30 20:30:06.336313,TheGreenEscape,107417,22480,4.8427,26713,513
2022-08-30 21:00:02.079911,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 21:00:02.387410,JoyOfPlants,14644,6386,4.8648,1930,211
2022-08-30 21:00:02.688398,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 21:00:02.932048,Botanicaz,46779,25043,4.907,8082,446
2022-08-30 21:00:03.164120,YourPlantBitch,10700,2737,4.3064,1472,294
2022-08-30 21:00:03.429344,PremierAesthetic,408,219,4.8659,179,62
2022-08-30 21:00:03.685233,PlantedPortland,12509,4024,4.7497,5105,166
2022-08-30 21:00:03.938109,MyPlantObsession,61517,9711,4.9031,4891,191
2022-08-30 21:00:04.198649,305Greenery,827,997,4.8871,248,302
2022-08-30 21:00:04.465374,WellspringGardens,72237,10497,4.7047,3112,243
2022-08-30 21:00:04.704145,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 21:00:04.947627,coollectiveplants,5701,1730,4.8747,1277,56
2022-08-30 21:00:05.178166,HirtsGardens,302894,42442,4.8334,18970,872
2022-08-30 21:00:05.505257,lazygardens,30480,6387,4.9202,927,188
2022-08-30 21:00:05.760721,FloridaPlantsGardens,84434,16078,4.8569,8577,174
2022-08-30 21:00:06.133574,TheGreenEscape,107425,22482,4.8426,26717,512
2022-08-30 21:30:01.830136,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 21:30:02.095850,JoyOfPlants,14644,6386,4.8648,1930,211
2022-08-30 21:30:02.394237,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 21:30:02.639165,Botanicaz,46779,25042,4.907,8082,452
2022-08-30 21:30:02.923829,YourPlantBitch,10700,2737,4.3064,1472,294
2022-08-30 21:30:03.224403,PremierAesthetic,409,219,4.8659,179,61
2022-08-30 21:30:03.465815,PlantedPortland,12510,4025,4.7497,5105,166
2022-08-30 21:30:03.719922,MyPlantObsession,61519,9712,4.9031,4891,191
2022-08-30 21:30:04.009282,305Greenery,827,997,4.8871,248,302
2022-08-30 21:30:04.315675,WellspringGardens,72237,10497,4.7047,3112,243
2022-08-30 21:30:04.570836,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 21:30:04.817157,coollectiveplants,5702,1730,4.8747,1277,56
2022-08-30 21:30:05.085578,HirtsGardens,302895,42443,4.8334,18972,872
2022-08-30 21:30:05.394849,lazygardens,30480,6387,4.9202,927,188
2022-08-30 21:30:05.645968,FloridaPlantsGardens,84434,16078,4.8569,8576,174
2022-08-30 21:30:06.046187,TheGreenEscape,107438,22483,4.8426,26722,512
2022-08-30 22:00:01.727047,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 22:00:01.953150,JoyOfPlants,14644,6386,4.8648,1930,211
2022-08-30 22:00:02.209025,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 22:00:02.446046,Botanicaz,46780,25043,4.907,8082,478
2022-08-30 22:00:02.667825,YourPlantBitch,10700,2737,4.3064,1472,294
2022-08-30 22:00:02.973688,PremierAesthetic,411,220,4.8659,179,61
2022-08-30 22:00:03.196130,PlantedPortland,12511,4026,4.7497,5105,166
2022-08-30 22:00:03.437987,MyPlantObsession,61521,9712,4.9031,4891,191
2022-08-30 22:00:03.750557,305Greenery,829,998,4.8871,248,302
2022-08-30 22:00:04.018028,WellspringGardens,72237,10498,4.7047,3112,243
2022-08-30 22:00:04.291432,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 22:00:04.519805,coollectiveplants,5703,1730,4.8747,1277,56
2022-08-30 22:00:04.757846,HirtsGardens,302895,42443,4.8334,18972,872
2022-08-30 22:00:04.995059,lazygardens,30480,6387,4.9202,927,188
2022-08-30 22:00:05.220841,FloridaPlantsGardens,84435,16078,4.8569,8576,174
2022-08-30 22:00:05.584651,TheGreenEscape,107454,22486,4.8425,26719,512
2022-08-30 22:30:02.300536,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 22:30:02.523194,JoyOfPlants,14644,6386,4.8648,1930,211
2022-08-30 22:30:02.813435,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 22:30:03.049425,Botanicaz,46781,25043,4.907,8082,487
2022-08-30 22:30:03.269716,YourPlantBitch,10700,2737,4.3064,1472,294
2022-08-30 22:30:03.495059,PremierAesthetic,412,220,4.8659,179,64
2022-08-30 22:30:03.763049,PlantedPortland,12515,4029,4.7497,5105,166
2022-08-30 22:30:04.015100,MyPlantObsession,61521,9712,4.9031,4891,191
2022-08-30 22:30:04.252881,305Greenery,829,998,4.8871,248,302
2022-08-30 22:30:04.502796,WellspringGardens,72237,10498,4.7048,3113,243
2022-08-30 22:30:04.733303,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 22:30:05.067473,coollectiveplants,5707,1730,4.8747,1277,56
2022-08-30 22:30:05.380323,HirtsGardens,302906,42444,4.8334,18970,872
2022-08-30 22:30:05.607453,lazygardens,30480,6387,4.9202,927,188
2022-08-30 22:30:05.922898,FloridaPlantsGardens,84436,16079,4.8569,8576,174
2022-08-30 22:30:06.230181,TheGreenEscape,107459,22486,4.8426,26722,513
2022-08-30 23:00:02.217175,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 23:00:02.528440,JoyOfPlants,14645,6387,4.8648,1930,211
2022-08-30 23:00:02.937790,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 23:00:03.246556,Botanicaz,46781,25043,4.907,8082,487
2022-08-30 23:00:03.556029,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-30 23:00:03.872932,PremierAesthetic,412,220,4.8659,179,65
2022-08-30 23:00:04.155603,PlantedPortland,12516,4029,4.7497,5105,166
2022-08-30 23:00:04.457028,MyPlantObsession,61521,9712,4.9031,4891,191
2022-08-30 23:00:04.754525,305Greenery,829,998,4.8871,248,302
2022-08-30 23:00:05.108364,WellspringGardens,72237,10498,4.7048,3113,243
2022-08-30 23:00:05.415908,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 23:00:05.711231,coollectiveplants,5708,1731,4.8747,1277,56
2022-08-30 23:00:06.016046,HirtsGardens,302907,42445,4.8334,18970,872
2022-08-30 23:00:06.338477,lazygardens,30480,6387,4.9202,927,188
2022-08-30 23:00:06.663473,FloridaPlantsGardens,84436,16079,4.8569,8576,174
2022-08-30 23:00:07.045804,TheGreenEscape,107474,22486,4.8426,26728,511
2022-08-30 23:30:01.796825,NurseryRx,1285,1198,4.9464,597,25
2022-08-30 23:30:02.048362,JoyOfPlants,14645,6387,4.8647,1929,211
2022-08-30 23:30:02.350464,TWPTropical,12534,8188,4.6326,675,0
2022-08-30 23:30:02.594841,Botanicaz,46782,25043,4.907,8082,486
2022-08-30 23:30:02.868759,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-30 23:30:03.133428,PremierAesthetic,412,220,4.8659,179,65
2022-08-30 23:30:03.381527,PlantedPortland,12516,4029,4.7497,5106,161
2022-08-30 23:30:03.622179,MyPlantObsession,61521,9712,4.9031,4891,191
2022-08-30 23:30:03.859300,305Greenery,829,998,4.8871,248,302
2022-08-30 23:30:04.114155,WellspringGardens,72237,10498,4.7049,3114,243
2022-08-30 23:30:04.352582,VerdantLyfe,788,245,4.8667,120,163
2022-08-30 23:30:04.660954,coollectiveplants,5708,1731,4.8747,1277,56
2022-08-30 23:30:04.895411,HirtsGardens,302907,42446,4.8334,18970,872
2022-08-30 23:30:05.163652,lazygardens,30480,6387,4.9202,927,188
2022-08-30 23:30:05.405231,FloridaPlantsGardens,84436,16079,4.8569,8576,174
2022-08-30 23:30:05.744255,TheGreenEscape,107483,22486,4.8425,26729,511
2022-08-31 00:00:02.576278,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 00:00:02.792279,JoyOfPlants,14645,6387,4.8647,1929,211
2022-08-31 00:00:03.036583,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 00:00:03.459532,Botanicaz,46782,25044,4.907,8082,487
2022-08-31 00:00:03.711130,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-31 00:00:03.987451,PremierAesthetic,412,220,4.8659,179,65
2022-08-31 00:00:04.269668,PlantedPortland,12517,4029,4.7497,5106,161
2022-08-31 00:00:04.531179,MyPlantObsession,61522,9712,4.9031,4893,191
2022-08-31 00:00:04.759014,305Greenery,829,998,4.8871,248,302
2022-08-31 00:00:05.033965,WellspringGardens,72237,10498,4.7049,3114,243
2022-08-31 00:00:05.294261,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 00:00:05.506653,coollectiveplants,5708,1732,4.8747,1277,56
2022-08-31 00:00:05.727948,HirtsGardens,302907,42446,4.8334,18970,872
2022-08-31 00:00:05.953628,lazygardens,30480,6387,4.9202,927,188
2022-08-31 00:00:06.170343,FloridaPlantsGardens,84437,16080,4.8569,8576,174
2022-08-31 00:00:06.494777,TheGreenEscape,107487,22486,4.8425,26729,511
2022-08-31 00:30:02.258526,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 00:30:02.493834,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 00:30:02.751831,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 00:30:02.984737,Botanicaz,46782,25044,4.907,8082,488
2022-08-31 00:30:03.267762,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-31 00:30:03.508679,PremierAesthetic,412,220,4.8659,179,65
2022-08-31 00:30:03.738072,PlantedPortland,12517,4029,4.7497,5106,161
2022-08-31 00:30:03.991149,MyPlantObsession,61522,9712,4.9031,4893,191
2022-08-31 00:30:04.242779,305Greenery,829,998,4.8871,248,302
2022-08-31 00:30:04.472874,WellspringGardens,72237,10498,4.7049,3114,243
2022-08-31 00:30:04.697069,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 00:30:04.932253,coollectiveplants,5708,1732,4.8747,1277,56
2022-08-31 00:30:05.186842,HirtsGardens,302907,42446,4.8334,18970,872
2022-08-31 00:30:05.421804,lazygardens,30480,6387,4.9202,927,188
2022-08-31 00:30:05.669364,FloridaPlantsGardens,84437,16080,4.8569,8576,174
2022-08-31 00:30:05.978506,TheGreenEscape,107489,22486,4.8425,26729,511
2022-08-31 01:00:01.724270,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 01:00:01.950611,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 01:00:02.232377,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 01:00:02.482379,Botanicaz,46784,25044,4.907,8082,486
2022-08-31 01:00:02.704567,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-31 01:00:03.002117,PremierAesthetic,412,220,4.8659,179,65
2022-08-31 01:00:03.283775,PlantedPortland,12519,4029,4.7497,5106,161
2022-08-31 01:00:03.605785,MyPlantObsession,61522,9712,4.9031,4893,191
2022-08-31 01:00:03.891351,305Greenery,829,998,4.8871,248,302
2022-08-31 01:00:04.127648,WellspringGardens,72237,10498,4.7049,3114,243
2022-08-31 01:00:04.365080,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 01:00:04.609428,coollectiveplants,5709,1733,4.8747,1277,56
2022-08-31 01:00:04.861988,HirtsGardens,302908,42446,4.8334,18970,872
2022-08-31 01:00:05.096328,lazygardens,30480,6387,4.9202,927,188
2022-08-31 01:00:05.347008,FloridaPlantsGardens,84437,16080,4.8566,8578,174
2022-08-31 01:00:05.698751,TheGreenEscape,107489,22486,4.8424,26732,511
2022-08-31 01:30:02.449523,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 01:30:02.677768,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 01:30:02.906565,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 01:30:03.184769,Botanicaz,46784,25044,4.907,8082,486
2022-08-31 01:30:03.390098,YourPlantBitch,10700,2738,4.3064,1472,294
2022-08-31 01:30:03.622945,PremierAesthetic,412,220,4.8659,179,65
2022-08-31 01:30:03.850051,PlantedPortland,12520,4031,4.7497,5106,161
2022-08-31 01:30:04.077695,MyPlantObsession,61522,9712,4.9031,4893,191
2022-08-31 01:30:04.330716,305Greenery,829,998,4.8871,248,302
2022-08-31 01:30:04.556665,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 01:30:04.789691,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 01:30:05.010233,coollectiveplants,5709,1733,4.8747,1277,56
2022-08-31 01:30:05.247624,HirtsGardens,302908,42446,4.8334,18970,872
2022-08-31 01:30:05.486695,lazygardens,30480,6387,4.9202,927,188
2022-08-31 01:30:05.734698,FloridaPlantsGardens,84437,16080,4.8566,8578,174
2022-08-31 01:30:06.073651,TheGreenEscape,107489,22486,4.8424,26732,511
2022-08-31 02:00:01.861486,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 02:00:02.093092,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 02:00:02.365673,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 02:00:02.658956,Botanicaz,46785,25044,4.907,8082,485
2022-08-31 02:00:02.943437,YourPlantBitch,10701,2738,4.3064,1472,294
2022-08-31 02:00:03.231130,PremierAesthetic,412,220,4.8659,179,65
2022-08-31 02:00:03.614693,PlantedPortland,12520,4032,4.7497,5106,161
2022-08-31 02:00:03.824481,MyPlantObsession,61523,9712,4.9031,4893,191
2022-08-31 02:00:04.049362,305Greenery,829,998,4.8871,248,302
2022-08-31 02:00:04.273948,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 02:00:04.512904,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 02:00:04.752783,coollectiveplants,5709,1733,4.8747,1277,56
2022-08-31 02:00:04.974394,HirtsGardens,302908,42446,4.8334,18970,872
2022-08-31 02:00:05.196916,lazygardens,30480,6387,4.9202,927,188
2022-08-31 02:00:05.419252,FloridaPlantsGardens,84437,16081,4.8566,8578,174
2022-08-31 02:00:05.741902,TheGreenEscape,107499,22487,4.8424,26732,511
2022-08-31 02:30:02.499073,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 02:30:03.822703,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 02:30:04.069744,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 02:30:04.318286,Botanicaz,46785,25044,4.907,8082,485
2022-08-31 02:30:04.575592,YourPlantBitch,10701,2738,4.3064,1472,294
2022-08-31 02:30:04.836014,PremierAesthetic,413,220,4.8659,179,65
2022-08-31 02:30:05.062959,PlantedPortland,12521,4032,4.7497,5106,160
2022-08-31 02:30:05.344597,MyPlantObsession,61523,9712,4.9031,4893,191
2022-08-31 02:30:05.592124,305Greenery,829,998,4.8871,248,302
2022-08-31 02:30:05.852993,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 02:30:06.110572,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 02:30:06.340610,coollectiveplants,5712,1734,4.8747,1277,56
2022-08-31 02:30:06.599363,HirtsGardens,302909,42446,4.8334,18970,872
2022-08-31 02:30:06.854777,lazygardens,30480,6387,4.9202,927,188
2022-08-31 02:30:07.098672,FloridaPlantsGardens,84438,16081,4.8566,8578,174
2022-08-31 02:30:07.440422,TheGreenEscape,107504,22489,4.8423,26733,511
2022-08-31 03:00:02.203130,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 03:00:02.466709,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 03:00:02.815680,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 03:00:03.065140,Botanicaz,46785,25044,4.907,8082,485
2022-08-31 03:00:03.298127,YourPlantBitch,10701,2738,4.3064,1472,294
2022-08-31 03:00:03.606255,PremierAesthetic,413,220,4.8659,179,65
2022-08-31 03:00:03.881236,PlantedPortland,12521,4032,4.7497,5106,160
2022-08-31 03:00:04.123255,MyPlantObsession,61528,9712,4.9031,4893,190
2022-08-31 03:00:04.353142,305Greenery,829,998,4.8871,248,302
2022-08-31 03:00:04.594580,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 03:00:04.875518,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 03:00:05.134068,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 03:00:05.377180,HirtsGardens,302913,42446,4.8334,18970,872
2022-08-31 03:00:05.639990,lazygardens,30480,6387,4.9202,927,188
2022-08-31 03:00:05.862955,FloridaPlantsGardens,84439,16081,4.8566,8578,174
