date_time,shop_name,sold_count,favorites,review_score,review_count,listing_active_count
2022-08-31 03:00:06.184036,TheGreenEscape,107505,22489,4.8423,26733,510
2022-08-31 03:30:01.919715,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 03:30:02.146816,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 03:30:02.396395,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 03:30:02.637821,Botanicaz,46786,25045,4.907,8082,484
2022-08-31 03:30:02.861028,YourPlantBitch,10701,2738,4.3069,1473,294
2022-08-31 03:30:03.166809,PremierAesthetic,413,220,4.8659,179,65
2022-08-31 03:30:03.427358,PlantedPortland,12521,4032,4.7497,5106,160
2022-08-31 03:30:03.653785,MyPlantObsession,61528,9712,4.9031,4893,190
2022-08-31 03:30:04.010843,305Greenery,829,998,4.8871,248,302
2022-08-31 03:30:04.226020,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 03:30:04.466384,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 03:30:04.687159,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 03:30:04.901880,HirtsGardens,302913,42446,4.8334,18970,872
2022-08-31 03:30:05.119897,lazygardens,30480,6387,4.9202,927,188
2022-08-31 03:30:05.332258,FloridaPlantsGardens,84439,16081,4.8566,8578,174
2022-08-31 03:30:05.660487,TheGreenEscape,107509,22489,4.8423,26733,510
2022-08-31 04:00:02.391382,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 04:00:02.655699,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 04:00:03.069584,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 04:00:03.362493,Botanicaz,46786,25045,4.907,8082,484
2022-08-31 04:00:03.627050,YourPlantBitch,10701,2738,4.3069,1473,294
2022-08-31 04:00:03.952027,PremierAesthetic,413,220,4.8659,179,65
2022-08-31 04:00:04.317465,PlantedPortland,12521,4032,4.7497,5106,160
2022-08-31 04:00:04.600737,MyPlantObsession,61528,9712,4.9031,4893,190
2022-08-31 04:00:04.930945,305Greenery,829,998,4.8871,248,302
2022-08-31 04:00:05.233626,WellspringGardens,72238,10498,4.7051,3116,243
2022-08-31 04:00:05.482531,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 04:00:05.760795,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 04:00:06.013523,HirtsGardens,302913,42446,4.8334,18970,872
2022-08-31 04:00:06.275621,lazygardens,30480,6387,4.9202,927,188
2022-08-31 04:00:06.523456,FloridaPlantsGardens,84439,16081,4.8566,8578,174
2022-08-31 04:00:06.885301,TheGreenEscape,107515,22490,4.8423,26733,510
2022-08-31 04:30:02.642845,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 04:30:02.924119,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 04:30:03.241922,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 04:30:03.514436,Botanicaz,46786,25045,4.907,8082,484
2022-08-31 04:30:03.778717,YourPlantBitch,10702,2738,4.3069,1473,294
2022-08-31 04:30:04.078230,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 04:30:04.350477,PlantedPortland,12523,4032,4.7497,5106,160
2022-08-31 04:30:04.613895,MyPlantObsession,61529,9712,4.9031,4893,189
2022-08-31 04:30:04.951363,305Greenery,829,998,4.8871,248,302
2022-08-31 04:30:05.220237,WellspringGardens,72239,10498,4.7051,3116,243
2022-08-31 04:30:05.516971,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 04:30:05.771126,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 04:30:06.019289,HirtsGardens,302913,42446,4.8334,18970,872
2022-08-31 04:30:06.269964,lazygardens,30480,6387,4.9202,927,188
2022-08-31 04:30:06.536064,FloridaPlantsGardens,84439,16081,4.8566,8578,174
2022-08-31 04:30:06.887725,TheGreenEscape,107515,22491,4.8423,26733,510
2022-08-31 05:00:02.615094,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 05:00:02.840665,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 05:00:03.163519,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 05:00:03.400933,Botanicaz,46786,25045,4.907,8082,484
2022-08-31 05:00:03.598479,YourPlantBitch,10703,2738,4.3069,1473,294
2022-08-31 05:00:03.848827,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 05:00:04.090066,PlantedPortland,12523,4032,4.7497,5106,160
2022-08-31 05:00:04.329464,MyPlantObsession,61529,9712,4.9031,4893,189
2022-08-31 05:00:04.566102,305Greenery,829,998,4.8871,248,302
2022-08-31 05:00:04.794081,WellspringGardens,72239,10498,4.7051,3116,243
2022-08-31 05:00:05.042033,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 05:00:05.247127,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 05:00:05.464466,HirtsGardens,302913,42446,4.8334,18970,872
2022-08-31 05:00:05.695533,lazygardens,30480,6387,4.9202,927,188
2022-08-31 05:00:05.922590,FloridaPlantsGardens,84439,16081,4.8566,8577,174
2022-08-31 05:00:06.355735,TheGreenEscape,107515,22491,4.8423,26733,510
2022-08-31 05:30:02.203339,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 05:30:02.438356,JoyOfPlants,14645,6388,4.8647,1929,211
2022-08-31 05:30:02.672478,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 05:30:02.901470,Botanicaz,46786,25045,4.907,8082,484
2022-08-31 05:30:03.136593,YourPlantBitch,10703,2738,4.3069,1473,294
2022-08-31 05:30:03.387952,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 05:30:03.623245,PlantedPortland,12524,4034,4.7497,5106,160
2022-08-31 05:30:03.867413,MyPlantObsession,61529,9712,4.9031,4894,189
2022-08-31 05:30:04.117340,305Greenery,829,998,4.8871,248,302
2022-08-31 05:30:04.352878,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 05:30:04.609323,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 05:30:04.850460,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 05:30:05.107545,HirtsGardens,302944,42446,4.8334,18967,871
2022-08-31 05:30:05.340608,lazygardens,30480,6387,4.9202,927,188
2022-08-31 05:30:05.558038,FloridaPlantsGardens,84439,16081,4.8566,8577,174
2022-08-31 05:30:05.880001,TheGreenEscape,107515,22492,4.8423,26733,508
2022-08-31 06:00:02.594290,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 06:00:02.896807,JoyOfPlants,14645,6388,4.8647,1929,208
2022-08-31 06:00:03.216261,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 06:00:03.505734,Botanicaz,46787,25045,4.907,8082,483
2022-08-31 06:00:03.785738,YourPlantBitch,10704,2738,4.3069,1473,294
2022-08-31 06:00:04.051448,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 06:00:04.341848,PlantedPortland,12528,4035,4.7497,5106,160
2022-08-31 06:00:04.610753,MyPlantObsession,61529,9712,4.9031,4894,189
2022-08-31 06:00:04.925949,305Greenery,829,998,4.8871,248,302
2022-08-31 06:00:05.194753,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 06:00:05.448597,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 06:00:05.703164,coollectiveplants,5712,1735,4.8747,1277,56
2022-08-31 06:00:06.048741,HirtsGardens,302947,42447,4.8334,18971,871
2022-08-31 06:00:06.314055,lazygardens,30480,6387,4.9159,928,188
2022-08-31 06:00:06.594487,FloridaPlantsGardens,84439,16081,4.8566,8577,174
2022-08-31 06:00:06.985329,TheGreenEscape,107517,22493,4.8423,26736,508
2022-08-31 06:30:01.701810,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 06:30:01.930671,JoyOfPlants,14645,6388,4.8647,1929,208
2022-08-31 06:30:02.248050,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 06:30:02.550981,Botanicaz,46788,25045,4.907,8082,482
2022-08-31 06:30:02.765664,YourPlantBitch,10704,2738,4.3069,1473,294
2022-08-31 06:30:03.055694,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 06:30:03.279511,PlantedPortland,12528,4037,4.7498,5107,160
2022-08-31 06:30:03.531756,MyPlantObsession,61529,9712,4.9031,4894,189
2022-08-31 06:30:03.771118,305Greenery,829,998,4.8871,248,302
2022-08-31 06:30:04.006894,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 06:30:04.303107,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 06:30:04.528882,coollectiveplants,5712,1736,4.8747,1277,56
2022-08-31 06:30:04.765448,HirtsGardens,302949,42447,4.8334,18971,871
2022-08-31 06:30:05.029435,lazygardens,30481,6387,4.9159,928,188
2022-08-31 06:30:05.283544,FloridaPlantsGardens,84440,16081,4.8566,8577,174
2022-08-31 06:30:05.634745,TheGreenEscape,107518,22494,4.842,26745,508
2022-08-31 07:00:02.317238,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 07:00:02.582219,JoyOfPlants,14645,6388,4.8647,1929,208
2022-08-31 07:00:02.802058,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 07:00:03.044977,Botanicaz,46788,25045,4.907,8082,482
2022-08-31 07:00:03.264101,YourPlantBitch,10707,2738,4.3069,1473,294
2022-08-31 07:00:03.505697,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 07:00:03.721150,PlantedPortland,12530,4037,4.7499,5109,160
2022-08-31 07:00:03.975083,MyPlantObsession,61529,9712,4.9031,4894,189
2022-08-31 07:00:04.200242,305Greenery,829,998,4.8871,248,302
2022-08-31 07:00:04.459190,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 07:00:04.689472,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 07:00:04.927131,coollectiveplants,5712,1736,4.8747,1277,56
2022-08-31 07:00:05.173442,HirtsGardens,302951,42448,4.8334,18972,870
2022-08-31 07:00:05.444479,lazygardens,30481,6387,4.9159,928,188
2022-08-31 07:00:05.678786,FloridaPlantsGardens,84442,16081,4.8566,8577,176
2022-08-31 07:00:06.022545,TheGreenEscape,107525,22496,4.842,26748,507
2022-08-31 07:30:01.723396,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 07:30:01.982261,JoyOfPlants,14645,6388,4.8646,1928,208
2022-08-31 07:30:02.251612,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 07:30:02.482957,Botanicaz,46788,25045,4.907,8082,482
2022-08-31 07:30:02.717767,YourPlantBitch,10708,2739,4.3069,1473,294
2022-08-31 07:30:02.991655,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 07:30:03.211806,PlantedPortland,12530,4037,4.7499,5110,160
2022-08-31 07:30:03.433513,MyPlantObsession,61529,9712,4.9031,4894,189
2022-08-31 07:30:03.681059,305Greenery,829,998,4.8871,248,302
2022-08-31 07:30:03.909289,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 07:30:04.135529,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 07:30:04.386753,coollectiveplants,5717,1737,4.8747,1277,56
2022-08-31 07:30:04.602295,HirtsGardens,302952,42448,4.8335,18972,870
2022-08-31 07:30:04.831035,lazygardens,30481,6387,4.9159,928,188
2022-08-31 07:30:05.053244,FloridaPlantsGardens,84442,16081,4.8566,8576,176
2022-08-31 07:30:05.381185,TheGreenEscape,107534,22497,4.842,26752,507
2022-08-31 08:00:02.099915,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 08:00:02.371972,JoyOfPlants,14645,6389,4.8646,1928,208
2022-08-31 08:00:02.664777,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 08:00:02.947149,Botanicaz,46789,25045,4.907,8082,481
2022-08-31 08:00:03.302279,YourPlantBitch,10712,2740,4.3078,1475,294
2022-08-31 08:00:03.546145,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 08:00:03.793509,PlantedPortland,12530,4038,4.75,5113,160
2022-08-31 08:00:04.078134,MyPlantObsession,61530,9712,4.9031,4894,189
2022-08-31 08:00:04.386759,305Greenery,829,998,4.8871,248,302
2022-08-31 08:00:04.644158,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 08:00:04.884887,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 08:00:05.126089,coollectiveplants,5719,1738,4.8748,1278,56
2022-08-31 08:00:05.375231,HirtsGardens,302954,42449,4.8335,18972,876
2022-08-31 08:00:05.723103,lazygardens,30481,6387,4.9159,928,188
2022-08-31 08:00:05.973917,FloridaPlantsGardens,84442,16082,4.8565,8574,176
2022-08-31 08:00:06.360972,TheGreenEscape,107546,22500,4.842,26753,507
2022-08-31 08:30:02.138151,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 08:30:02.412838,JoyOfPlants,14645,6389,4.8646,1928,208
2022-08-31 08:30:02.822183,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 08:30:03.086191,Botanicaz,46789,25046,4.9069,8081,481
2022-08-31 08:30:03.338932,YourPlantBitch,10712,2740,4.3078,1475,294
2022-08-31 08:30:03.609425,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 08:30:03.875397,PlantedPortland,12530,4038,4.7493,5114,160
2022-08-31 08:30:04.146321,MyPlantObsession,61530,9712,4.9031,4894,189
2022-08-31 08:30:04.396663,305Greenery,829,998,4.8871,248,302
2022-08-31 08:30:04.650850,WellspringGardens,72239,10499,4.7051,3116,243
2022-08-31 08:30:04.892811,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 08:30:05.153962,coollectiveplants,5720,1739,4.8748,1278,56
2022-08-31 08:30:05.404372,HirtsGardens,302956,42449,4.8335,18971,880
2022-08-31 08:30:05.666250,lazygardens,30481,6387,4.9159,928,188
2022-08-31 08:30:05.968106,FloridaPlantsGardens,84443,16084,4.8565,8573,176
2022-08-31 08:30:06.367095,TheGreenEscape,107548,22502,4.842,26753,508
2022-08-31 09:00:02.092899,NurseryRx,1285,1198,4.9464,597,25
2022-08-31 09:00:02.343354,JoyOfPlants,14646,6389,4.8646,1928,206
2022-08-31 09:00:02.683216,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 09:00:02.924031,Botanicaz,46797,25046,4.9069,8081,473
2022-08-31 09:00:03.152481,YourPlantBitch,10713,2740,4.3078,1475,294
2022-08-31 09:00:03.434934,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 09:00:03.679919,PlantedPortland,12531,4038,4.7493,5114,160
2022-08-31 09:00:03.960697,MyPlantObsession,61530,9712,4.9031,4894,189
2022-08-31 09:00:04.208025,305Greenery,829,998,4.8871,248,302
2022-08-31 09:00:04.471696,WellspringGardens,72243,10499,4.7051,3116,243
2022-08-31 09:00:04.695707,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 09:00:04.953396,coollectiveplants,5726,1740,4.8749,1279,56
2022-08-31 09:00:05.195317,HirtsGardens,302957,42450,4.8335,18971,885
2022-08-31 09:00:05.459457,lazygardens,30481,6387,4.9159,928,188
2022-08-31 09:00:05.731680,FloridaPlantsGardens,84443,16084,4.8565,8573,176
2022-08-31 09:00:06.063525,TheGreenEscape,107545,22502,4.8421,26758,508
2022-08-31 09:30:01.791304,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 09:30:02.032345,JoyOfPlants,14646,6390,4.8646,1928,206
2022-08-31 09:30:02.286160,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 09:30:02.528565,Botanicaz,46797,25046,4.9069,8081,473
2022-08-31 09:30:02.778189,YourPlantBitch,10714,2740,4.3078,1475,294
2022-08-31 09:30:03.073922,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 09:30:03.310326,PlantedPortland,12524,4039,4.7493,5114,160
2022-08-31 09:30:03.586869,MyPlantObsession,61531,9712,4.9032,4895,189
2022-08-31 09:30:03.843619,305Greenery,829,998,4.8871,248,302
2022-08-31 09:30:04.087811,WellspringGardens,72243,10499,4.7053,3118,243
2022-08-31 09:30:04.322413,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 09:30:04.558784,coollectiveplants,5726,1740,4.8749,1279,56
2022-08-31 09:30:04.798613,HirtsGardens,302957,42450,4.8335,18972,886
2022-08-31 09:30:05.064542,lazygardens,30481,6387,4.9159,928,188
2022-08-31 09:30:05.316949,FloridaPlantsGardens,84443,16083,4.8565,8572,176
2022-08-31 09:30:05.671971,TheGreenEscape,107544,22505,4.8421,26766,507
2022-08-31 10:00:02.339520,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 10:00:02.562817,JoyOfPlants,14646,6390,4.8646,1928,206
2022-08-31 10:00:02.783352,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 10:00:03.007001,Botanicaz,46797,25046,4.9069,8079,473
2022-08-31 10:00:03.250417,YourPlantBitch,10714,2740,4.3078,1475,294
2022-08-31 10:00:03.471112,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 10:00:03.681789,PlantedPortland,12527,4040,4.7494,5115,159
2022-08-31 10:00:03.893751,MyPlantObsession,61530,9712,4.9031,4893,189
2022-08-31 10:00:04.112591,305Greenery,829,998,4.8871,248,301
2022-08-31 10:00:04.358920,WellspringGardens,72244,10497,4.7053,3118,243
2022-08-31 10:00:04.610265,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 10:00:04.815467,coollectiveplants,5726,1740,4.8749,1279,56
2022-08-31 10:00:05.047983,HirtsGardens,302957,42451,4.8337,18972,888
2022-08-31 10:00:05.278913,lazygardens,30481,6387,4.9159,928,188
2022-08-31 10:00:05.487725,FloridaPlantsGardens,84446,16083,4.8565,8573,176
2022-08-31 10:00:05.819327,TheGreenEscape,107548,22505,4.8421,26766,507
2022-08-31 10:30:04.667828,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 10:30:05.103646,JoyOfPlants,14647,6390,4.8646,1928,205
2022-08-31 10:30:05.563105,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 10:30:06.108603,Botanicaz,46797,25046,4.9069,8079,471
2022-08-31 10:30:06.604715,YourPlantBitch,10714,2740,4.3078,1475,294
2022-08-31 10:30:07.071533,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 10:30:07.529999,PlantedPortland,12526,4042,4.7494,5116,159
2022-08-31 10:30:07.768105,MyPlantObsession,61530,9712,4.9031,4893,189
2022-08-31 10:30:07.981861,305Greenery,829,998,4.8871,248,301
2022-08-31 10:30:08.221947,WellspringGardens,72244,10497,4.7052,3117,243
2022-08-31 10:30:08.453567,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 10:30:08.714112,coollectiveplants,5729,1740,4.8749,1279,56
2022-08-31 10:30:09.047943,HirtsGardens,302958,42451,4.8337,18975,889
2022-08-31 10:30:09.428142,lazygardens,30480,6387,4.9159,928,188
2022-08-31 10:30:09.823649,FloridaPlantsGardens,84447,16083,4.8565,8572,176
2022-08-31 10:30:10.128905,TheGreenEscape,107551,22507,4.8421,26770,507
2022-08-31 11:00:01.862973,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 11:00:02.177413,JoyOfPlants,14647,6390,4.8646,1928,205
2022-08-31 11:00:02.471658,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 11:00:02.716182,Botanicaz,46798,25047,4.9069,8079,470
2022-08-31 11:00:02.991458,YourPlantBitch,10715,2740,4.3078,1475,294
2022-08-31 11:00:03.233611,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 11:00:03.472352,PlantedPortland,12528,4042,4.7494,5116,159
2022-08-31 11:00:03.774172,MyPlantObsession,61530,9712,4.9031,4894,189
2022-08-31 11:00:04.043207,305Greenery,830,999,4.8871,248,300
2022-08-31 11:00:04.292183,WellspringGardens,72244,10497,4.7061,3113,243
2022-08-31 11:00:04.612434,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 11:00:04.916358,coollectiveplants,5729,1740,4.8749,1279,56
2022-08-31 11:00:05.167652,HirtsGardens,302961,42451,4.8337,18971,890
2022-08-31 11:00:05.441812,lazygardens,30480,6387,4.9159,928,188
2022-08-31 11:00:05.689560,FloridaPlantsGardens,84447,16083,4.8564,8568,177
2022-08-31 11:00:06.057361,TheGreenEscape,107560,22508,4.8421,26765,507
2022-08-31 11:30:01.785296,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 11:30:02.034703,JoyOfPlants,14648,6390,4.8646,1927,205
2022-08-31 11:30:02.348490,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 11:30:02.601400,Botanicaz,46799,25047,4.9067,8080,469
2022-08-31 11:30:02.831797,YourPlantBitch,10716,2740,4.3078,1475,294
2022-08-31 11:30:03.086467,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 11:30:03.322154,PlantedPortland,12532,4042,4.7494,5116,159
2022-08-31 11:30:03.615201,MyPlantObsession,61530,9712,4.9031,4893,189
2022-08-31 11:30:03.890250,305Greenery,830,999,4.8871,248,300
2022-08-31 11:30:04.130897,WellspringGardens,72245,10498,4.7061,3113,243
2022-08-31 11:30:04.397300,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 11:30:04.670749,coollectiveplants,5732,1742,4.8749,1279,55
2022-08-31 11:30:04.931416,HirtsGardens,302965,42453,4.8337,18974,889
2022-08-31 11:30:05.189083,lazygardens,30480,6387,4.9159,928,188
2022-08-31 11:30:05.453919,FloridaPlantsGardens,84447,16082,4.8565,8569,177
