date_time,shop_name,sold_count,favorites,review_score,review_count,listing_active_count
2022-08-31 11:30:05.858744,TheGreenEscape,107565,22507,4.8421,26765,507
2022-08-31 12:00:02.614076,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 12:00:02.852640,JoyOfPlants,14648,6390,4.8646,1927,205
2022-08-31 12:00:03.116666,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 12:00:03.357346,Botanicaz,46799,25047,4.9067,8080,469
2022-08-31 12:00:03.599044,YourPlantBitch,10716,2741,4.3078,1475,294
2022-08-31 12:00:03.870898,PremierAesthetic,414,220,4.8659,179,65
2022-08-31 12:00:04.096261,PlantedPortland,12532,4043,4.7495,5117,159
2022-08-31 12:00:04.350227,MyPlantObsession,61530,9712,4.9031,4891,189
2022-08-31 12:00:04.560674,305Greenery,831,999,4.8871,248,300
2022-08-31 12:00:04.814810,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 12:00:05.052562,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 12:00:05.271042,coollectiveplants,5732,1743,4.8749,1279,55
2022-08-31 12:00:05.504002,HirtsGardens,302979,42454,4.8337,18975,889
2022-08-31 12:00:05.740668,lazygardens,30480,6387,4.9159,928,188
2022-08-31 12:00:05.973160,FloridaPlantsGardens,84452,16082,4.8564,8568,177
2022-08-31 12:00:06.292271,TheGreenEscape,107565,22509,4.8421,26765,507
2022-08-31 12:30:01.994744,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 12:30:02.251348,JoyOfPlants,14648,6390,4.8646,1927,205
2022-08-31 12:30:02.671053,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 12:30:02.904642,Botanicaz,46803,25048,4.9067,8080,465
2022-08-31 12:30:03.154541,YourPlantBitch,10716,2741,4.3078,1475,294
2022-08-31 12:30:03.429718,PremierAesthetic,409,220,4.8659,179,64
2022-08-31 12:30:03.674213,PlantedPortland,12532,4044,4.7495,5118,159
2022-08-31 12:30:03.914064,MyPlantObsession,61530,9712,4.9031,4892,189
2022-08-31 12:30:04.155484,305Greenery,831,999,4.8871,248,300
2022-08-31 12:30:04.400847,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 12:30:04.635670,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 12:30:04.978305,coollectiveplants,5735,1743,4.8749,1279,55
2022-08-31 12:30:05.266054,HirtsGardens,302982,42455,4.8337,18970,888
2022-08-31 12:30:05.557995,lazygardens,30480,6387,4.9159,928,188
2022-08-31 12:30:05.877053,FloridaPlantsGardens,84452,16083,4.8565,8567,177
2022-08-31 12:30:06.233323,TheGreenEscape,107569,22512,4.8422,26766,507
2022-08-31 13:00:01.969447,NurseryRx,1285,1198,4.9463,596,25
2022-08-31 13:00:02.229665,JoyOfPlants,14648,6390,4.8646,1927,204
2022-08-31 13:00:02.525968,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 13:00:02.796227,Botanicaz,46803,25048,4.9067,8081,466
2022-08-31 13:00:03.045117,YourPlantBitch,10718,2741,4.3078,1475,294
2022-08-31 13:00:03.313873,PremierAesthetic,409,220,4.8659,179,64
2022-08-31 13:00:03.579042,PlantedPortland,12532,4046,4.7496,5120,159
2022-08-31 13:00:03.869743,MyPlantObsession,61534,9712,4.9031,4892,189
2022-08-31 13:00:04.144707,305Greenery,831,999,4.8871,248,300
2022-08-31 13:00:04.418895,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 13:00:04.695146,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 13:00:04.954334,coollectiveplants,5735,1744,4.8749,1279,55
2022-08-31 13:00:05.239622,HirtsGardens,302983,42455,4.8337,18970,884
2022-08-31 13:00:05.507191,lazygardens,30480,6387,4.9159,928,188
2022-08-31 13:00:05.771907,FloridaPlantsGardens,84453,16083,4.8565,8567,177
2022-08-31 13:00:06.125189,TheGreenEscape,107573,22513,4.8422,26766,507
2022-08-31 13:30:02.332488,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 13:30:02.622775,JoyOfPlants,14648,6390,4.8646,1927,204
2022-08-31 13:30:02.873696,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 13:30:03.152689,Botanicaz,46803,25047,4.9067,8081,466
2022-08-31 13:30:03.396179,YourPlantBitch,10723,2742,4.3078,1475,294
2022-08-31 13:30:03.673230,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 13:30:03.960189,PlantedPortland,12541,4046,4.7496,5120,160
2022-08-31 13:30:04.218692,MyPlantObsession,61537,9711,4.9031,4893,188
2022-08-31 13:30:04.473033,305Greenery,831,999,4.8871,248,300
2022-08-31 13:30:04.727631,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 13:30:04.955024,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 13:30:05.197488,coollectiveplants,5735,1744,4.8749,1279,55
2022-08-31 13:30:05.454695,HirtsGardens,302983,42455,4.8338,18978,884
2022-08-31 13:30:05.705554,lazygardens,30480,6387,4.9159,927,188
2022-08-31 13:30:05.973040,FloridaPlantsGardens,84454,16086,4.8565,8567,177
2022-08-31 13:30:06.314271,TheGreenEscape,107573,22515,4.8422,26766,507
2022-08-31 14:00:02.063976,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 14:00:02.326666,JoyOfPlants,14648,6391,4.8646,1927,204
2022-08-31 14:00:02.579952,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 14:00:02.871481,Botanicaz,46805,25048,4.9067,8082,490
2022-08-31 14:00:03.160871,YourPlantBitch,10725,2742,4.3078,1475,294
2022-08-31 14:00:03.413001,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 14:00:03.650819,PlantedPortland,12545,4046,4.7497,5121,160
2022-08-31 14:00:03.889700,MyPlantObsession,61537,9711,4.9031,4894,188
2022-08-31 14:00:04.142050,305Greenery,831,999,4.8871,248,300
2022-08-31 14:00:04.406685,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 14:00:04.638109,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 14:00:04.874141,coollectiveplants,5735,1745,4.8749,1279,55
2022-08-31 14:00:05.115324,HirtsGardens,302987,42455,4.834,18977,883
2022-08-31 14:00:05.361600,lazygardens,30480,6387,4.9159,927,188
2022-08-31 14:00:05.639071,FloridaPlantsGardens,84455,16086,4.8565,8567,176
2022-08-31 14:00:06.090722,TheGreenEscape,107589,22515,4.8422,26765,507
2022-08-31 14:30:02.360601,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 14:30:02.618439,JoyOfPlants,14648,6391,4.8646,1927,204
2022-08-31 14:30:02.899854,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 14:30:03.164554,Botanicaz,46808,25048,4.9067,8081,488
2022-08-31 14:30:03.434679,YourPlantBitch,10725,2743,4.3078,1475,294
2022-08-31 14:30:03.696681,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 14:30:03.937238,PlantedPortland,12551,4046,4.7497,5121,160
2022-08-31 14:30:04.145526,MyPlantObsession,61537,9712,4.9032,4895,189
2022-08-31 14:30:04.399905,305Greenery,831,999,4.8871,248,300
2022-08-31 14:30:04.653071,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 14:30:04.884736,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 14:30:05.084563,coollectiveplants,5735,1745,4.8749,1279,55
2022-08-31 14:30:05.291076,HirtsGardens,302996,42456,4.8339,18975,882
2022-08-31 14:30:05.512687,lazygardens,30481,6387,4.9159,927,188
2022-08-31 14:30:05.733940,FloridaPlantsGardens,84455,16086,4.8566,8568,176
2022-08-31 14:30:06.048925,TheGreenEscape,107596,22515,4.8422,26761,507
2022-08-31 15:00:01.816448,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 15:00:02.087556,JoyOfPlants,14648,6391,4.8646,1927,204
2022-08-31 15:00:02.343061,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 15:00:02.593750,Botanicaz,46809,25049,4.9067,8081,483
2022-08-31 15:00:02.826600,YourPlantBitch,10725,2743,4.3078,1475,294
2022-08-31 15:00:03.159986,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 15:00:03.409901,PlantedPortland,12557,4047,4.7497,5122,160
2022-08-31 15:00:03.755073,MyPlantObsession,61539,9712,4.9032,4897,189
2022-08-31 15:00:03.999139,305Greenery,831,999,4.8871,248,300
2022-08-31 15:00:04.242181,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 15:00:04.482987,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 15:00:04.756662,coollectiveplants,5739,1745,4.8746,1284,54
2022-08-31 15:00:05.030863,HirtsGardens,302998,42458,4.8339,18973,881
2022-08-31 15:00:05.277398,lazygardens,30481,6387,4.9159,927,188
2022-08-31 15:00:05.565006,FloridaPlantsGardens,84455,16086,4.8566,8568,176
2022-08-31 15:00:05.972992,TheGreenEscape,107603,22517,4.8422,26761,507
2022-08-31 15:30:01.716517,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 15:30:01.983123,JoyOfPlants,14648,6392,4.8646,1927,204
2022-08-31 15:30:02.235100,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 15:30:02.449272,Botanicaz,46810,25049,4.9067,8081,486
2022-08-31 15:30:02.654298,YourPlantBitch,10725,2743,4.3073,1474,294
2022-08-31 15:30:02.917000,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 15:30:03.130144,PlantedPortland,12559,4048,4.7498,5123,160
2022-08-31 15:30:03.400398,MyPlantObsession,61539,9712,4.9032,4897,189
2022-08-31 15:30:03.660965,305Greenery,831,999,4.8871,248,300
2022-08-31 15:30:03.874793,WellspringGardens,72245,10498,4.7062,3114,243
2022-08-31 15:30:04.088027,VerdantLyfe,788,245,4.8667,120,163
2022-08-31 15:30:04.320107,coollectiveplants,5740,1746,4.8745,1283,54
2022-08-31 15:30:04.529268,HirtsGardens,302998,42458,4.8339,18973,881
2022-08-31 15:30:04.747391,lazygardens,30481,6387,4.9159,927,188
2022-08-31 15:30:04.973280,FloridaPlantsGardens,84458,16086,4.8566,8569,176
2022-08-31 15:30:05.314503,TheGreenEscape,107616,22518,4.8422,26760,507
2022-08-31 16:00:02.072754,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 16:00:02.307148,JoyOfPlants,14648,6392,4.8646,1927,204
2022-08-31 16:00:02.588938,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 16:00:02.833953,Botanicaz,46810,25049,4.9067,8081,486
2022-08-31 16:00:03.069505,YourPlantBitch,10727,2743,4.3073,1474,294
2022-08-31 16:00:03.301224,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 16:00:03.631784,PlantedPortland,12563,4048,4.7498,5123,160
2022-08-31 16:00:03.879965,MyPlantObsession,61539,9712,4.9032,4896,189
2022-08-31 16:00:04.150295,305Greenery,831,999,4.8871,248,300
2022-08-31 16:00:04.388041,WellspringGardens,72250,10499,4.7063,3115,243
2022-08-31 16:00:04.610006,VerdantLyfe,788,244,4.8667,120,163
2022-08-31 16:00:04.853878,coollectiveplants,5744,1747,4.8745,1283,54
2022-08-31 16:00:05.136506,HirtsGardens,303000,42458,4.8338,18972,881
2022-08-31 16:00:05.377911,lazygardens,30481,6387,4.9159,927,188
2022-08-31 16:00:05.619499,FloridaPlantsGardens,84458,16086,4.8565,8565,176
2022-08-31 16:00:05.948894,TheGreenEscape,107621,22517,4.8421,26759,507
2022-08-31 16:30:02.178761,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 16:30:02.757910,JoyOfPlants,14648,6392,4.8646,1927,204
2022-08-31 16:30:03.016286,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 16:30:03.324419,Botanicaz,46810,25049,4.9067,8082,520
2022-08-31 16:30:03.635077,YourPlantBitch,10727,2744,4.3073,1474,294
2022-08-31 16:30:03.977013,PremierAesthetic,410,220,4.8659,179,64
2022-08-31 16:30:04.389104,PlantedPortland,12572,4048,4.7498,5124,160
2022-08-31 16:30:04.939070,MyPlantObsession,61539,9713,4.9031,4892,189
2022-08-31 16:30:05.287492,305Greenery,831,999,4.8871,248,300
2022-08-31 16:30:05.986577,WellspringGardens,72250,10499,4.7063,3115,243
2022-08-31 16:30:06.594408,VerdantLyfe,788,244,4.8667,120,163
2022-08-31 16:30:07.322083,coollectiveplants,5746,1747,4.8745,1283,54
2022-08-31 16:30:07.731191,HirtsGardens,303001,42458,4.8338,18970,881
2022-08-31 16:30:08.170341,lazygardens,30481,6387,4.9158,926,188
2022-08-31 16:30:08.690878,FloridaPlantsGardens,84458,16086,4.8565,8565,176
2022-08-31 16:30:09.293562,TheGreenEscape,107623,22516,4.8421,26759,508
2022-08-31 17:00:02.043490,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 17:00:02.279375,JoyOfPlants,14648,6392,4.8646,1927,204
2022-08-31 17:00:02.501745,TWPTropical,12534,8188,4.6326,675,0
2022-08-31 17:00:02.743521,Botanicaz,46813,25050,4.9068,8086,517
2022-08-31 17:00:02.995256,YourPlantBitch,10727,2744,4.3078,1475,294
2022-08-31 17:00:03.252251,PremierAesthetic,410,221,4.8659,179,64
2022-08-31 17:00:03.491325,PlantedPortland,12572,4048,4.7498,5127,160
2022-08-31 17:00:03.731549,MyPlantObsession,61539,9713,4.9031,4892,189
2022-08-31 17:00:03.942168,305Greenery,831,999,4.8871,248,300
2022-08-31 17:00:04.170699,WellspringGardens,72250,10499,4.7063,3115,243
2022-08-31 17:00:04.386116,VerdantLyfe,788,244,4.8667,120,163
2022-08-31 17:00:04.587891,coollectiveplants,5746,1749,4.8745,1283,54
2022-08-31 17:00:04.838435,HirtsGardens,303008,42458,4.8338,18969,881
2022-08-31 17:00:05.115942,lazygardens,30481,6388,4.9158,926,188
2022-08-31 17:00:05.340776,FloridaPlantsGardens,84459,16086,4.8565,8565,176
2022-08-31 17:00:05.673890,TheGreenEscape,107623,22516,4.8421,26759,509
2022-08-31 17:30:02.441200,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 17:30:02.699953,JoyOfPlants,14648,6392,4.8646,1927,204
2022-08-31 17:30:02.920559,TWPTropical,12534,8188,4.632,674,0
2022-08-31 17:30:03.156750,Botanicaz,46815,25052,4.9068,8088,528
2022-08-31 17:30:03.401195,YourPlantBitch,10727,2744,4.304,1477,294
2022-08-31 17:30:03.626342,PremierAesthetic,410,221,4.8659,179,64
2022-08-31 17:30:03.856558,PlantedPortland,12581,4049,4.7498,5127,159
2022-08-31 17:30:04.071933,MyPlantObsession,61539,9713,4.9031,4892,189
2022-08-31 17:30:04.304494,305Greenery,831,999,4.8871,248,300
2022-08-31 17:30:04.528768,WellspringGardens,72251,10500,4.706,3112,243
2022-08-31 17:30:04.740050,VerdantLyfe,788,244,4.8667,120,163
2022-08-31 17:30:04.964166,coollectiveplants,5746,1749,4.8745,1283,54
2022-08-31 17:30:05.199849,HirtsGardens,303016,42457,4.8338,18974,881
2022-08-31 17:30:05.443132,lazygardens,30481,6389,4.9168,925,188
2022-08-31 17:30:05.699336,FloridaPlantsGardens,84461,16087,4.8565,8565,176
2022-08-31 17:30:06.006862,TheGreenEscape,107648,22518,4.8419,26760,509
2022-08-31 18:00:01.749095,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 18:00:01.993040,JoyOfPlants,14648,6392,4.8645,1926,204
2022-08-31 18:00:02.218729,TWPTropical,12534,8188,4.632,674,0
2022-08-31 18:00:02.448487,Botanicaz,46815,25052,4.9068,8087,528
2022-08-31 18:00:02.686682,YourPlantBitch,10727,2744,4.304,1477,294
2022-08-31 18:00:02.919995,PremierAesthetic,410,221,4.8659,179,64
2022-08-31 18:00:03.146653,PlantedPortland,12585,4051,4.7495,5130,159
2022-08-31 18:00:03.383859,MyPlantObsession,61539,9713,4.9031,4892,189
2022-08-31 18:00:03.624032,305Greenery,831,999,4.8871,248,300
2022-08-31 18:00:03.865302,WellspringGardens,72251,10500,4.7061,3113,243
2022-08-31 18:00:04.088474,VerdantLyfe,788,244,4.8655,119,162
2022-08-31 18:00:04.358339,coollectiveplants,5746,1749,4.8745,1283,54
2022-08-31 18:00:04.577065,HirtsGardens,303018,42458,4.8338,18973,880
2022-08-31 18:00:04.823506,lazygardens,30481,6389,4.9177,924,188
2022-08-31 18:00:05.058192,FloridaPlantsGardens,84462,16087,4.8565,8564,176
2022-08-31 18:00:05.389913,TheGreenEscape,107662,22519,4.8418,26763,509
2022-08-31 18:30:02.245772,NurseryRx,1285,1199,4.9463,596,25
2022-08-31 18:30:02.547211,JoyOfPlants,14650,6392,4.8645,1926,204
2022-08-31 18:30:02.815369,TWPTropical,12534,8188,4.631,672,0
2022-08-31 18:30:03.077460,Botanicaz,46815,25053,4.9068,8087,528
2022-08-31 18:30:03.328072,YourPlantBitch,10727,2744,4.3043,1479,294
2022-08-31 18:30:03.590203,PremierAesthetic,410,221,4.8659,179,64
2022-08-31 18:30:03.844217,PlantedPortland,12586,4052,4.7497,5133,159
2022-08-31 18:30:04.102140,MyPlantObsession,61539,9713,4.9031,4892,189
2022-08-31 18:30:04.392424,305Greenery,831,999,4.8871,248,300
2022-08-31 18:30:04.655474,WellspringGardens,72251,10501,4.7062,3114,243
2022-08-31 18:30:04.935725,VerdantLyfe,788,244,4.8655,119,162
2022-08-31 18:30:05.189781,coollectiveplants,5746,1749,4.8745,1283,54
2022-08-31 18:30:05.438489,HirtsGardens,303027,42458,4.834,18973,880
2022-08-31 18:30:05.703956,lazygardens,30481,6389,4.9177,924,188
2022-08-31 18:30:05.963787,FloridaPlantsGardens,84462,16087,4.8565,8564,176
2022-08-31 18:30:06.303385,TheGreenEscape,107683,22522,4.8418,26765,508
2022-08-31 19:00:02.012192,NurseryRx,1285,1199,4.9465,598,25
2022-08-31 19:00:02.295290,JoyOfPlants,14651,6392,4.8645,1926,204
2022-08-31 19:00:02.525047,TWPTropical,12534,8188,4.631,672,0
2022-08-31 19:00:02.799679,Botanicaz,46815,25053,4.9068,8087,528
2022-08-31 19:00:03.041182,YourPlantBitch,10727,2744,4.302,1480,294
2022-08-31 19:00:03.286725,PremierAesthetic,410,221,4.8659,179,64
2022-08-31 19:00:03.605808,PlantedPortland,12586,4052,4.749,5135,159
2022-08-31 19:00:03.860042,MyPlantObsession,61539,9714,4.9031,4892,193
2022-08-31 19:00:04.094545,305Greenery,831,999,4.8871,248,300
2022-08-31 19:00:04.341270,WellspringGardens,72252,10502,4.706,3112,243
2022-08-31 19:00:04.627485,VerdantLyfe,788,244,4.8655,119,162
2022-08-31 19:00:04.867564,coollectiveplants,5748,1749,4.8745,1283,53
2022-08-31 19:00:05.268238,HirtsGardens,303033,42458,4.834,18974,879
2022-08-31 19:00:05.899183,lazygardens,30481,6389,4.9177,924,188
2022-08-31 19:00:06.371336,FloridaPlantsGardens,84463,16087,4.8566,8568,176
2022-08-31 19:00:07.039984,TheGreenEscape,107687,22524,4.8419,26766,508
2022-08-31 19:30:01.791319,NurseryRx,1285,1199,4.9465,598,25
2022-08-31 19:30:02.274062,JoyOfPlants,14651,6392,4.8645,1926,204
2022-08-31 19:30:02.711485,TWPTropical,12534,8188,4.631,672,0
2022-08-31 19:30:03.207013,Botanicaz,46819,25054,4.9068,8089,524
2022-08-31 19:30:03.576039,YourPlantBitch,10727,2744,4.3016,1479,294
2022-08-31 19:30:05.866525,PremierAesthetic,412,221,4.8659,179,62
2022-08-31 19:30:06.126301,PlantedPortland,12590,4053,4.7487,5137,158
2022-08-31 19:30:06.364486,MyPlantObsession,61540,9714,4.9031,4891,193
2022-08-31 19:30:06.692969,305Greenery,831,999,4.8871,248,300
2022-08-31 19:30:07.003760,WellspringGardens,72254,10502,4.706,3112,243
2022-08-31 19:30:07.254723,VerdantLyfe,788,244,4.8655,119,162
2022-08-31 19:30:07.496325,coollectiveplants,5754,1749,4.8745,1283,53
2022-08-31 19:30:07.760193,HirtsGardens,303035,42458,4.834,18975,878
2022-08-31 19:30:08.100201,lazygardens,30481,6389,4.9177,924,188
2022-08-31 19:30:08.428696,FloridaPlantsGardens,84467,16087,4.8566,8568,176
2022-08-31 19:30:08.860342,TheGreenEscape,107691,22525,4.8419,26770,508
2022-08-31 20:00:02.654821,NurseryRx,1285,1199,4.9465,598,25
2022-08-31 20:00:02.905421,JoyOfPlants,14651,6392,4.8645,1926,204
2022-08-31 20:00:03.134627,TWPTropical,12534,8188,4.631,672,0
2022-08-31 20:00:03.410988,Botanicaz,46820,25056,4.9068,8088,523
2022-08-31 20:00:03.648982,YourPlantBitch,10731,2744,4.3016,1479,293
2022-08-31 20:00:03.889911,PremierAesthetic,412,221,4.8659,179,62
2022-08-31 20:00:04.149620,PlantedPortland,12599,4053,4.7484,5139,157
2022-08-31 20:00:04.369800,MyPlantObsession,61541,9714,4.903,4885,193
2022-08-31 20:00:04.600057,305Greenery,831,999,4.8871,248,300
2022-08-31 20:00:04.815896,WellspringGardens,72254,10502,4.7057,3109,241
2022-08-31 20:00:05.048428,VerdantLyfe,788,244,4.8655,119,162
2022-08-31 20:00:05.272861,coollectiveplants,5755,1749,4.8745,1283,53
2022-08-31 20:00:05.543195,HirtsGardens,303036,42458,4.834,18974,878
2022-08-31 20:00:05.791446,lazygardens,30481,6389,4.9177,924,188
2022-08-31 20:00:06.064036,FloridaPlantsGardens,84470,16087,4.8565,8566,176
2022-08-31 20:00:06.448046,TheGreenEscape,107695,22528,4.8419,26770,510
